method,image_path,segmentation_path,skeleton_path,precision,recall,f1_score,parameters
morphological_gradient_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results\morphological_gradient_segmentation_seuil30_selem_radius3_segmentation.png,media/results\morphological_gradient_segmentation_seuil30_selem_radius3_skeleton.png,0.4111381618989653,0.6100240818783865,0.49121318628045085,"{'seuil': 30, 'selem_radius': 3}"
external_gradient_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results\external_gradient_segmentation_seuil30_selem_radius4_segmentation.png,media/results\external_gradient_segmentation_seuil30_selem_radius4_skeleton.png,0.5570448380405297,0.5064558247497462,0.530547112462006,"{'seuil': 30, 'selem_radius': 4}"
gradient_based_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results\gradient_based_segmentation_seuil_grad10_seuil_closing30_selem_radius_grad4_selem_radius_closing1_segmentation.png,media/results\gradient_based_segmentation_seuil_grad10_seuil_closing30_selem_radius_grad4_selem_radius_closing1_skeleton.png,0.5570448380405297,0.5064558247497462,0.530547112462006,"{'seuil_grad': 10, 'seuil_closing': 30, 'selem_radius_grad': 4, 'selem_radius_closing': 1}"
watershed_segmentation_with_markers,./images_IOSTAR/star01_OSC.jpg,media/results\watershed_segmentation_with_markers_min_distance10_seuil20_scale_min2_scale_max8_segmentation.png,media/results\watershed_segmentation_with_markers_min_distance10_seuil20_scale_min2_scale_max8_skeleton.png,0.7086429409464216,0.41455044612216885,0.523094688221709,"{'min_distance': 10, 'seuil': 20, 'scale_min': 2, 'scale_max': 8}"adaptive_treshold_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results\adaptive_treshold_segmentation_adaptive_methodmedian_block_size17_C5_blurTrue_segmentation.png,media/results\adaptive_treshold_segmentation_adaptive_methodmedian_block_size17_C5_blurTrue_skeleton.png,0.7214059884694067,0.7106998900696225,0.7160129210890631,"{'adaptive_method': 'median', 'block_size': 17, 'C': 5, 'blur': True}"
adaptive_treshold_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results\adaptive_treshold_segmentation_adaptive_methodmedian_block_size17_C5_blurTrue_segmentation.png,media/results\adaptive_treshold_segmentation_adaptive_methodmedian_block_size17_C5_blurTrue_skeleton.png,0.7214059884694067,0.7106998900696225,0.7160129210890631,"{'adaptive_method': 'median', 'block_size': 17, 'C': 5, 'blur': True}"
adaptive_treshold_segmentation_with_opening,./images_IOSTAR/star01_OSC.jpg,media/results\adaptive_treshold_segmentation_with_opening_adaptive_methodmedian_block_size17_C5_blurFalse_opening_radius1_segmentation.png,media/results\adaptive_treshold_segmentation_with_opening_adaptive_methodmedian_block_size17_C5_blurFalse_opening_radius1_skeleton.png,0.8295292439372325,0.653248455345441,0.7309102335812296,"{'adaptive_method': 'median', 'block_size': 17, 'C': 5, 'blur': False, 'opening_radius': 1}"
unet_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results\unet_segmentation_threshold0.7_segmentation.png,media/results\unet_segmentation_threshold0.7_skeleton.png,0.9045609805103476,0.8523286633850814,0.7820065131243379,{'threshold': 0.7}
tophat_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/tophat_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/tophat_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.6577520780628839,0.5654808140438092,0.6081363294628686,"{'radius': 8, 'black': True, 'threshold': 20}"
tophat_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/tophat_segmentation_radius4_blackTrue_threshold20_segmentation.png,media/results/tophat_segmentation_radius4_blackTrue_threshold20_skeleton.png,0.6906599768429178,0.5383574007220217,0.6050718512256973,"{'radius': 4, 'black': True, 'threshold': 20}"
tophat_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/tophat_segmentation_radius5_blackTrue_threshold50_segmentation.png,media/results/tophat_segmentation_radius5_blackTrue_threshold50_skeleton.png,0.7025329280648429,0.5495324140117293,0.6166844539309854,"{'radius': 5, 'black': True, 'threshold': 50}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius2_blackTrue_threshold10_segmentation.png,media/results/reconstruction_segmentation_radius2_blackTrue_threshold10_skeleton.png,0.7955650060753341,0.4215354901014003,0.5510783798001052,"{'radius': 2, 'black': True, 'threshold': 10}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius6_blackTrue_threshold10_segmentation.png,media/results/reconstruction_segmentation_radius6_blackTrue_threshold10_skeleton.png,0.11485727129692065,0.4325010579771477,0.1815114110647367,"{'radius': 6, 'black': True, 'threshold': 10}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.7214059884694067,0.7106998900696225,0.7160129210890631,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.9224489795918367,0.213449187759728,0.34667893848749803,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius3_blackTrue_threshold10_segmentation.png,media/results/reconstruction_segmentation_radius3_blackTrue_threshold10_skeleton.png,0.817067635043123,0.6710158434296365,0.736874424316856,"{'radius': 3, 'black': True, 'threshold': 10}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius3_blackTrue_threshold2_segmentation.png,media/results/reconstruction_segmentation_radius3_blackTrue_threshold2_skeleton.png,0.817067635043123,0.6710158434296365,0.736874424316856,"{'radius': 3, 'black': True, 'threshold': 2}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius3_blackTrue_threshold2_segmentation.png,media/results/reconstruction_segmentation_radius3_blackTrue_threshold2_skeleton.png,0.817067635043123,0.6710158434296365,0.736874424316856,"{'radius': 3, 'black': True, 'threshold': 2}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius2_blackTrue_threshold2_segmentation.png,media/results/reconstruction_segmentation_radius2_blackTrue_threshold2_skeleton.png,0.7966140471288035,0.6674333908376462,0.7263245723821443,"{'radius': 2, 'black': True, 'threshold': 2}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius2_segmentation.png,media/results/reconstruction_segmentation_radius2_skeleton.png,0.7966140471288035,0.6674333908376462,0.7263245723821443,{'radius': 2}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius15_segmentation.png,media/results/reconstruction_segmentation_radius15_skeleton.png,0,0.0,0,{'radius': 15}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius10_segmentation.png,media/results/reconstruction_segmentation_radius10_skeleton.png,0,0.0,0,{'radius': 10}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius2_segmentation.png,media/results/reconstruction_segmentation_radius2_skeleton.png,0.7966140471288035,0.6674333908376462,0.7263245723821443,{'radius': 2}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.8551592703512115,0.6152791380999021,0.7156527682843473,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.854421768707483,0.615565575377377,0.715587967183227,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.12785448751991502,0.2641975308641975,0.17231815335063075,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.1460823373173971,0.03826086956521739,0.06063947078280045,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.13151166506871204,0.23288058856819469,0.16809640522875816,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.13151166506871204,0.23288058856819469,0.16809640522875816,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.13151166506871204,0.23288058856819469,0.16809640522875816,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.13151166506871204,0.23288058856819469,0.16809640522875816,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.12446958981612447,0.03096410978184377,0.049591434206818816,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.1417142857142857,0.046546546546546545,0.0700762927380616,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.14165890027958994,0.1476205891874393,0.14457831325301207,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.941803642825411,0.4276780310671777,0.588235294117647,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.854421768707483,0.615565575377377,0.715587967183227,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.7214059884694067,0.7106998900696225,0.7160129210890631,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0,0.0,0,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.9350797266514806,0.16013263116832455,0.27343880099916734,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.854421768707483,0.615565575377377,0.715587967183227,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.941803642825411,0.4276780310671777,0.588235294117647,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0.941803642825411,0.4276780310671777,0.588235294117647,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0,0.0,0,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0,0.0,0,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0,0.0,0,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_segmentation.png,media/results/reconstruction_segmentation_radius8_blackTrue_threshold20_skeleton.png,0,0.0,0,"{'radius': 8, 'black': True, 'threshold': 20}"
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.7917737789203085,0.6863509749303621,0.7353028946583111,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.854421768707483,0.615565575377377,0.715587967183227,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius2_segmentation.png,media/results/reconstruction_segmentation_radius2_skeleton.png,0.9422222222222222,0.4276780310671777,0.5883169141112806,{'radius': 2}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius2_segmentation.png,media/results/reconstruction_segmentation_radius2_skeleton.png,0.9422222222222222,0.4276780310671777,0.5883169141112806,{'radius': 2}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.9350797266514806,0.16013263116832455,0.27343880099916734,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.7917737789203085,0.6863509749303621,0.7353028946583111,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.7917737789203085,0.6863509749303621,0.7353028946583111,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.7917737789203085,0.6863509749303621,0.7353028946583111,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.9018018018018018,0.5651110274745954,0.6948172142526609,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.8570707070707071,0.6367729831144465,0.7306781485468246,{'radius': 1}
reconstruction_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/reconstruction_segmentation_radius1_segmentation.png,media/results/reconstruction_segmentation_radius1_skeleton.png,0.7917737789203085,0.6863509749303621,0.7353028946583111,{'radius': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
skeleton_segmentation,./images_IOSTAR/star01_OSC.jpg,media/results/skeleton_segmentation_s1_segmentation.png,media/results/skeleton_segmentation_s1_skeleton.png,0.8544198895027625,0.4538517975055026,0.5928126497364639,{'s': 1}
